** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [Labitec.LeadForce.CLR] (Сборка)
       [dbo].[tbl_SiteActivityRuleExternalForms] (Таблица)
       [dbo].[tbl_SiteActivityRuleExternalForms].[IX_FK_tbl_SiteActivityRuleExternalForms_tbl_SiteActivityRules] (Индекс)
       [dbo].[tbl_SiteActivityRuleFormColumns] (Таблица)
       [dbo].[tbl_SiteActivityRuleFormColumns].[IX_FK_tbl_SiteActivityRuleFormColumns_tbl_SiteActivityRules] (Индекс)
       [dbo].[tbl_SiteActivityRuleFormColumns].[IX_FK_tbl_SiteActivityRuleFormColumns_tbl_SiteColumns] (Индекс)
       [dbo].[tbl_SiteActivityRuleLayout] (Таблица)
       [dbo].[tbl_SiteActivityRuleLayout].[IX_FK_tbl_SiteActivityRuleLayout_tbl_SiteActivityRules] (Индекс)
       [dbo].[tbl_SiteActivityRuleLayout].[IX_FK_tbl_SiteActivityRuleLayout_tbl_SiteColumns] (Индекс)
       [dbo].[tbl_SiteActivityRuleLayout].[IX_FK_tbl_SiteActivityRuleLayout_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteActivityRuleOption] (Таблица)
       [dbo].[tbl_SiteActivityRuleOption].[IX_FK_tbl_SiteActivityRuleOption_tbl_SiteActivityRules] (Индекс)
       [dbo].[tbl_SiteActivityRuleOption].[IX_FK_tbl_SiteActivityRuleOption_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteActivityRuleOption].[IX_FK_tbl_SiteActivityRuleOption_tbl_ViewTypes] (Индекс)
       [dbo].[tbl_SiteActivityRules] (Таблица)
       [dbo].[tbl_SiteActivityRules].[IX_FK_tbl_SiteActivityRules_tbl_RuleTypes] (Индекс)
       [dbo].[tbl_SiteActivityRules].[IX_FK_tbl_SiteActivityRules_tbl_SiteActivityRules_Template] (Индекс)
       [dbo].[tbl_SiteActivityRules].[IX_FK_tbl_SiteActivityRules_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteActivityScoreType] (Таблица)
       [dbo].[tbl_SiteActivityScoreType].[IX_FK_tbl_SiteActivityScoreType_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteColumns] (Таблица)
       [dbo].[tbl_SiteColumns].[IX_FK_tbl_SiteColumns_tbl_ColumnCategories] (Индекс)
       [dbo].[tbl_SiteColumns].[IX_FK_tbl_SiteColumns_tbl_ColumnTypes] (Индекс)
       [dbo].[tbl_SiteColumns].[IX_FK_tbl_SiteColumns_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteColumnValues] (Таблица)
       [dbo].[tbl_SiteColumnValues].[IX_FK_tbl_SiteColumnValues_tbl_SiteColumns] (Индекс)
       [dbo].[tbl_SiteDomain] (Таблица)
       [dbo].[tbl_SiteDomain].[IX_FK_tbl_SiteDomain_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteEventActionTemplate] (Таблица)
       [dbo].[tbl_SiteEventActionTemplate].[IX_FK_tbl_SiteEventActionTemplate_tbl_SiteActionTemplate] (Индекс)
       [dbo].[tbl_SiteEventActionTemplate].[IX_FK_tbl_SiteEventActionTemplate_tbl_SiteEventTemplates] (Индекс)
       [dbo].[tbl_SiteEventActionTemplate].[IX_FK_tbl_SiteEventActionTemplate_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteEventActionTemplate].[IX_FK_tbl_SiteEventActionTemplate_tbl_StartAfterTypes] (Индекс)
       [dbo].[tbl_SiteEventTemplateActivity] (Таблица)
       [dbo].[tbl_SiteEventTemplateActivity].[IX_FK_tbl_SiteEventTemplateActivity_tbl_ActivityTypes] (Индекс)
       [dbo].[tbl_SiteEventTemplateActivity].[IX_FK_tbl_SiteEventTemplateActivity_tbl_EventCategories] (Индекс)
       [dbo].[tbl_SiteEventTemplateActivity].[IX_FK_tbl_SiteEventTemplateActivity_tbl_Formula] (Индекс)
       [dbo].[tbl_SiteEventTemplateActivity].[IX_FK_tbl_SiteEventTemplateActivity_tbl_SiteEventTemplates] (Индекс)
       [dbo].[tbl_SiteEventTemplateActivity].[IX_FK_tbl_SiteEventTemplateActivity_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteEventTemplates] (Таблица)
       [dbo].[tbl_SiteEventTemplates].[IX_FK_tbl_SiteEventTemplates_tbl_LogicConditions] (Индекс)
       [dbo].[tbl_SiteEventTemplates].[IX_FK_tbl_SiteEventTemplates_tbl_Sites] (Индекс)
       [dbo].[tbl_SiteEventTemplateScore] (Таблица)
       [dbo].[tbl_SiteEventTemplateScore].[IX_FK_tbl_SiteEventTemplateScore_tbl_Operations] (Индекс)
       [dbo].[tbl_SiteEventTemplateScore].[IX_FK_tbl_SiteEventTemplateScore_tbl_SiteActivityScoreType] (Индекс)
       [dbo].[tbl_SiteEventTemplateScore].[IX_FK_tbl_SiteEventTemplateScore_tbl_SiteEventTemplates] (Индекс)
       [dbo].[tbl_SiteEventTemplateScore].[IX_FK_tbl_SiteEventTemplateScore_tbl_Sites] (Индекс)
       [dbo].[tbl_Sites] (Таблица)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_AccessProfile] (Индекс)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_Company] (Индекс)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_EmailActions] (Индекс)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_EmailActions1] (Индекс)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_PriceList] (Индекс)
       [dbo].[tbl_Sites].[IX_FK_tbl_Sites_tbl_User] (Индекс)
       [dbo].[tbl_SiteTagObjects] (Таблица)
       [dbo].[tbl_SiteTagObjects].[IX_FK_tbl_SiteTagObjects_tbl_SiteTags] (Индекс)
       [dbo].[tbl_SiteTags] (Таблица)
       [dbo].[tbl_SiteTags].[IX_FK_tbl_SiteTags_tbl_ObjectTypes] (Индекс)
       [dbo].[tbl_SiteTags].[IX_FK_tbl_SiteTags_tbl_User] (Индекс)
       [dbo].[tbl_SocialAuthorizationToken] (Таблица)
       [dbo].[tbl_SocialAuthorizationToken].[IX_FK_tbl_SocialAuthorizationToken_tbl_PortalSettings] (Индекс)
       [dbo].[tbl_SocialAuthorizationToken].[IX_FK_tbl_SocialAuthorizationToken_tbl_User] (Индекс)
       [dbo].[tbl_SourceMonitoring] (Таблица)
       [dbo].[tbl_SourceMonitoring].[IX_FK_tbl_SourceMonitoring_tbl_ReceiverContact] (Индекс)
       [dbo].[tbl_SourceMonitoring].[IX_FK_tbl_SourceMonitoring_tbl_RequestSourceType] (Индекс)
       [dbo].[tbl_SourceMonitoring].[IX_FK_tbl_SourceMonitoring_tbl_Sites] (Индекс)
       [dbo].[tbl_SourceMonitoringFilter] (Таблица)
       [dbo].[tbl_SourceMonitoringFilter].[IX_FK_tbl_SourceMonitoringFilter_tbl_Sites] (Индекс)
       [dbo].[tbl_SourceMonitoringFilter].[IX_FK_tbl_SourceMonitoringFilter_tbl_SourceMonitoring] (Индекс)
       [dbo].[tbl_StartAfterTypes] (Таблица)
       [dbo].[tbl_StatisticData] (Таблица)
       [dbo].[tbl_StatisticData].[IX_FK_tbl_StatisticData_tbl_Sites] (Индекс)
       [dbo].[tbl_Status] (Таблица)
       [dbo].[tbl_Task] (Таблица)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_CompanyMainMember] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_ContactCreator] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_ContactMainMember] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_ContactResponsible] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_Order] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_Product] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_TaskResult] (Индекс)
       [dbo].[tbl_Task].[IX_FK_tbl_Task_tbl_TaskType] (Индекс)
       [dbo].[tbl_TaskDuration] (Таблица)
       [dbo].[tbl_TaskDuration].[IX_FK_tbl_TaskDuration_tbl_ContactResponsible] (Индекс)
       [dbo].[tbl_TaskDuration].[IX_FK_tbl_TaskDuration_tbl_Task] (Индекс)
       [dbo].[tbl_TaskHistory] (Таблица)
       [dbo].[tbl_TaskHistory].[IX_FK_tbl_TaskHistory_tbl_Contact] (Индекс)
       [dbo].[tbl_TaskHistory].[IX_FK_tbl_TaskHistory_tbl_Task] (Индекс)
       [dbo].[tbl_TaskHistory].[IX_FK_tbl_TaskHistory_tbl_TaskResult] (Индекс)
       [dbo].[tbl_TaskMember] (Таблица)
       [dbo].[tbl_TaskMember].[IX_FK_tbl_TaskMember_tbl_Company] (Индекс)
       [dbo].[tbl_TaskMember].[IX_FK_tbl_TaskMember_tbl_Contact] (Индекс)
       [dbo].[tbl_TaskMember].[IX_FK_tbl_TaskMember_tbl_Order] (Индекс)
       [dbo].[tbl_TaskMember].[IX_FK_tbl_TaskMember_tbl_OrderProducts] (Индекс)
       [dbo].[tbl_TaskMember].[IX_FK_tbl_TaskMember_tbl_Task] (Индекс)
       [dbo].[tbl_TaskMembersCount] (Таблица)
       [dbo].[tbl_TaskPersonalComment] (Таблица)
       [dbo].[tbl_TaskPersonalComment].[IX_FK_tbl_TaskPersonalComment_tbl_Contact] (Индекс)
       [dbo].[tbl_TaskPersonalComment].[IX_FK_tbl_TaskPersonalComment_tbl_Task] (Индекс)
       [dbo].[tbl_TaskResult] (Таблица)
       [dbo].[tbl_TaskResult].[IX_FK_tbl_TaskResult_tbl_Sites] (Индекс)
       [dbo].[tbl_TaskType] (Таблица)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_Product] (Индекс)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_Sites] (Индекс)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_TaskMembersCount] (Индекс)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_TaskTypeAdjustDuration] (Индекс)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_TaskTypeCategory] (Индекс)
       [dbo].[tbl_TaskType].[IX_FK_tbl_TaskType_tbl_TaskTypePaymentScheme] (Индекс)
       [dbo].[tbl_TaskTypeAdjustDuration] (Таблица)
       [dbo].[tbl_TaskTypeCategory] (Таблица)
       [dbo].[tbl_TaskTypePaymentScheme] (Таблица)
       [dbo].[tbl_Term] (Таблица)
       [dbo].[tbl_Term].[IX_FK_tbl_Term_tbl_Publication] (Индекс)
       [dbo].[tbl_Term].[IX_FK_tbl_Term_tbl_Sites] (Индекс)
       [dbo].[tbl_Unit] (Таблица)
       [dbo].[tbl_User] (Таблица)
       [dbo].[tbl_User].[IX_FK_tbl_User_tbl_Contact] (Индекс)
       [dbo].[tbl_User].[IX_FK_tbl_User_tbl_Sites] (Индекс)
       [dbo].[tbl_UserSettings] (Таблица)
       [dbo].[tbl_ViewTypes] (Таблица)
       [dbo].[tbl_WebSite] (Таблица)
       [dbo].[tbl_WebSite].[IX_FK_tbl_WebSite_tbl_SiteDomain] (Индекс)
       [dbo].[tbl_WebSite].[IX_FK_tbl_WebSite_tbl_Sites] (Индекс)
       [dbo].[tbl_WebSitePage] (Таблица)
       [dbo].[tbl_WebSitePage].[IX_FK_tbl_WebSitePage_tbl_WebSite] (Индекс)
       [dbo].[tbl_WebSitePageExternalResource] (Таблица)
       [dbo].[tbl_WebSitePageExternalResource].[IX_FK_tbl_WebSitePageExternalResource_tbl_WebSitePage] (Индекс)
       [dbo].[tbl_Widget] (Таблица)
       [dbo].[tbl_Widget].[IX_FK_tbl_Widget_tbl_WidgetCategory] (Индекс)
       [dbo].[tbl_WidgetCategory] (Таблица)
       [dbo].[tbl_WidgetCategory].[IX_FK_tbl_WidgetCategory_tbl_WidgetCategory] (Индекс)
       [dbo].[tbl_WidgetToAccessProfile] (Таблица)
       [dbo].[tbl_WidgetToAccessProfile].[IX_FK_tbl_WidgetToAccessProfile_tbl_AccessProfile] (Индекс)
       [dbo].[tbl_WidgetToAccessProfile].[IX_FK_tbl_WidgetToAccessProfile_tbl_Module] (Индекс)
       [dbo].[tbl_WidgetToAccessProfile].[IX_FK_tbl_WidgetToAccessProfile_tbl_Widget] (Индекс)
       [dbo].[tbl_Workflow] (Таблица)
       [dbo].[tbl_Workflow].[IX_FK_tbl_Workflow_tbl_MassWorkflow] (Индекс)
       [dbo].[tbl_Workflow].[IX_FK_tbl_Workflow_tbl_Sites] (Индекс)
       [dbo].[tbl_Workflow].[IX_FK_tbl_Workflow_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowElement] (Таблица)
       [dbo].[tbl_WorkflowElement].[IX_FK_tbl_WorkflowElement_tbl_Workflow] (Индекс)
       [dbo].[tbl_WorkflowElement].[IX_FK_tbl_WorkflowElement_tbl_WorkflowTemplateElement] (Индекс)
       [dbo].[tbl_WorkflowParameter] (Таблица)
       [dbo].[tbl_WorkflowParameter].[IX_FK_tbl_WorkflowParameter_tbl_Workflow] (Индекс)
       [dbo].[tbl_WorkflowParameter].[IX_FK_tbl_WorkflowParameter_tbl_WorkflowTemplateParameter] (Индекс)
       [dbo].[tbl_WorkflowTemplate] (Таблица)
       [dbo].[tbl_WorkflowTemplate].[IX_FK_tbl_WorkflowTemplate_tbl_Sites] (Индекс)
       [dbo].[tbl_WorkflowTemplateConditionEvent] (Таблица)
       [dbo].[tbl_WorkflowTemplateConditionEvent].[IX_FK_tbl_WorkflowTemplateConditionEvent_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowTemplateConditionEvent].[IX_FK_tbl_WorkflowTemplateConditionEvent_tbl_WorkflowTemplateElementEvent]
         (Индекс)
       [dbo].[tbl_WorkflowTemplateElement] (Таблица)
       [dbo].[tbl_WorkflowTemplateElement].[IX_FK_tbl_WorkflowTemplateElement_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementEvent] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementEvent].[IX_FK_tbl_WorkflowTemplateElementEvent_tbl_WorkflowTemplateElement] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementExternalRequest] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementExternalRequest].[IX_FK_tbl_WorkflowTemplateElementExternalRequest_tbl_WorkflowTemplat
         eElement] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementParameter] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementParameter].[IX_FK_tbl_WorkflowTemplateElementParameter_tbl_WorkflowTemplateElement]
         (Индекс)
       [dbo].[tbl_WorkflowTemplateElementPeriod] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementPeriod].[IX_FK_tbl_WorkflowTemplateElementPeriod_tbl_WorkflowTemplateElement] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementRelation] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementRelation].[IX_FK_tbl_WorkflowTemplateElementRelation_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementResult] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementResult].[IX_FK_tbl_WorkflowTemplateElementResult_tbl_WorkflowTemplateElement] (Индекс)
       [dbo].[tbl_WorkflowTemplateElementTag] (Таблица)
       [dbo].[tbl_WorkflowTemplateElementTag].[IX_FK_tbl_WorkflowTemplateElementTag_tbl_WorkflowTemplateElement] (Индекс)
       [dbo].[tbl_WorkflowTemplateGoal] (Таблица)
       [dbo].[tbl_WorkflowTemplateGoal].[IX_FK_tbl_WorkflowTemplateGoal_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowTemplateGoalElement] (Таблица)
       [dbo].[tbl_WorkflowTemplateGoalElement].[IX_FK_tbl_WorkflowTemplateGoalElement_tbl_WorkflowTemplateGoal] (Индекс)
       [dbo].[tbl_WorkflowTemplateParameter] (Таблица)
       [dbo].[tbl_WorkflowTemplateParameter].[IX_FK_tbl_WorkflowTemplateParameter_tbl_WorkflowTemplate] (Индекс)
       [dbo].[tbl_WorkflowTemplateRole] (Таблица)
       [dbo].[tbl_WorkflowTemplateRole].[IX_FK_tbl_WorkflowTemplateRole_tbl_WorkflowTemplate] (Индекс)
       [dbo].[FK_tbl_AccessProfile_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfile_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileModule_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileModule_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileModule_tbl_ModuleEdition] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileModuleEditionOption_tbl_AccessProfileModule] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileModuleEditionOption_tbl_ModuleEditionOption] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileRecord_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_AccessProfileRecord_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_AdvertisingCampaign_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_AdvertisingPlatform_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_AdvertisingType_tbl_AdvertisingTypeCategory] (Внешний ключ)
       [dbo].[FK_tbl_AdvertisingType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticAxis_tbl_Analytic] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticAxisFilterValues_tbl_AnalyticAxis] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReport_tbl_Analytic] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReport_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReportSystem_tbl_AnalyticAxis] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReportSystem_tbl_AnalyticReport] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReportUserSetting_tbl_AnalyticReport] (Внешний ключ)
       [dbo].[FK_tbl_AnalyticReportUserSetting_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_Bank_tbl_City] (Внешний ключ)
       [dbo].[FK_tbl_Brand_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Browsers_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_City_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_City_tbl_District] (Внешний ключ)
       [dbo].[FK_tbl_City_tbl_Region] (Внешний ключ)
       [dbo].[FK_tbl_CityIP_tbl_City] (Внешний ключ)
       [dbo].[FK_tbl_ColumnCategories_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ColumnTypesExpression_tbl_ColumnTypes] (Внешний ключ)
       [dbo].[FK_tbl_ColumnTypesExpression_tbl_ColumnTypesExpression] (Внешний ключ)
       [dbo].[FK_tbl_Company_LocationAddress] (Внешний ключ)
       [dbo].[FK_tbl_Company_PostalAddress] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_CompanySector] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_CompanySize] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_CompanyType] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_Priorities] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_ReadyToSell] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Company_tbl_Status] (Внешний ключ)
       [dbo].[FK_tbl_CompanyLegalAccount_tbl_Bank] (Внешний ключ)
       [dbo].[FK_tbl_CompanyLegalAccount_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_CompanyLegalAccount_tbl_Contact_Accountant] (Внешний ключ)
       [dbo].[FK_tbl_CompanyLegalAccount_tbl_Contact_Head] (Внешний ключ)
       [dbo].[FK_tbl_CompanyLegalAccount_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_CompanySector_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_CompanySize_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_CompanyType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Address] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_AdvertisingCampaign] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_AdvertisingPlatform] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_AdvertisingType] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_ContactFunctionInCompany] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_ContactJobLevel] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_ContactType] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Priorities] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_ReadyToSell] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Contact_tbl_Status] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivity_tbl_ActivityTypes] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivity_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivity_tbl_ContactSessions] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivity_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivity_tbl_SourceMonitoring] (Внешний ключ)
       [dbo].[FK_tbl_ContactScore_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivityScore_tbl_SiteActivityScoreType] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivityScore_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactActivityScoreHistory_tbl_ContactActivityScore] (Внешний ключ)
       [dbo].[FK_tbl_ContactColumnValues_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactColumnValues_tbl_SiteColumns] (Внешний ключ)
       [dbo].[FK_tbl_ContactColumnValues_tbl_SiteColumnValues] (Внешний ключ)
       [dbo].[FK_tbl_ContactCommunication_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactFunctionInCompany_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactJobLevel_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactRole_tbl_ContactRoleType] (Внешний ключ)
       [dbo].[FK_tbl_ContactRole_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_AdvertisingCampaign] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_AdvertisingPlatform] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_AdvertisingType] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_Browsers] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_City] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_MobileDevices] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_OperatingSystems] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_Resolutions] (Внешний ключ)
       [dbo].[FK_tbl_ContactSessions_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactToContactRole_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_ContactToContactRole_tbl_ContactRole] (Внешний ключ)
       [dbo].[FK_tbl_ContactToContactRole_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ContactType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Contract_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_Contract_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_CountryIP_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_Currency_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_CurrencyCourse_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_Dictionary_tbl_DictionaryGroup] (Внешний ключ)
       [dbo].[FK_tbl_DictionaryGroup_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_District_tbl_Country] (Внешний ключ)
       [dbo].[FK_tbl_District_tbl_Region] (Внешний ключ)
       [dbo].[FK_tbl_EmailStatsUnsubscribe_tbl_EmailStats] (Внешний ключ)
       [dbo].[FK_tbl_EmailStatsUnsubscribe_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_EmailToAnalysis_tbl_SourceMonitoring] (Внешний ключ)
       [dbo].[FK_tbl_Import_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_ImportTag_tbl_Import] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Company_Buyer] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Company_Executor] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_CompanyLegalAccountBuyer] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_CompanyLegalAccountExecutor] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Contact_Buyer] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Contact_Executor] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_InvoiceStatus] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_Invoice_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceComment_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceComment_tbl_InvoiceComment] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceComment_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceComment_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceComment_tbl_User_Destination] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceCommentMark_tbl_InvoiceComment] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceCommentMark_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceHistory_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceHistory_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_Currency] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_PriceList] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_PriceListSpecialOffer] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceProducts_tbl_Unit] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceToShipment_tbl_Invoice] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceToShipment_tbl_Shipment] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceType_tbl_Direction] (Внешний ключ)
       [dbo].[FK_tbl_InvoiceType_tbl_Numerator] (Внешний ключ)
